0: blank
1071: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/17126393928290053736//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/17126393928290053736//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/17126393928290053736//trisc2/trisc2.elf
1074: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/16705231474202144312//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/16705231474202144312//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/16705231474202144312//trisc2/trisc2.elf
1073: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_interleaved_no_bcast/645044350415595896//brisc/brisc.elf
1072: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_interleaved_no_bcast/16033231503955068757//ncrisc/ncrisc.elf
1077: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4259659386454087070//brisc/brisc.elf
1075: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/13293504291118210399//ncrisc/ncrisc.elf
1076: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3732735962312476223//brisc/brisc.elf
1078: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/12580662945340442010//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/12580662945340442010//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/12580662945340442010//trisc2/trisc2.elf
1080: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/398892599092580434//brisc/brisc.elf
1079: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/12569625544263868763//ncrisc/ncrisc.elf
1081: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8858680553444808860//brisc/brisc.elf
1082: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/12038989032618739552//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/12038989032618739552//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/12038989032618739552//trisc2/trisc2.elf
1084: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
1083: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
1085: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_local_l1_copy_backwards/6148308727829139695//ncrisc/ncrisc.elf
1086: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/2361480180122357676//ncrisc/ncrisc.elf
1088: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_variable_num_blocks/601597025645881189//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_variable_num_blocks/601597025645881189//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_variable_num_blocks/601597025645881189//trisc2/trisc2.elf
1087: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_stick_layout_split_rows_multi_core/11952329778684379910//brisc/brisc.elf
1089: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
1090: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
1092: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12367147037827893316//brisc/brisc.elf
1091: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
1094: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/8092137097773040865//brisc/brisc.elf
1093: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_concat_interleaved_start_id/7886108037165404663//ncrisc/ncrisc.elf
1095: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_wh_multicore/3237177673153974091//ncrisc/ncrisc.elf
1096: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_stick_layout_wh_multicore/13755223930575489533//brisc/brisc.elf
1097: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_wh/11969821092447721383//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_wh/11969821092447721383//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_wh/11969821092447721383//trisc2/trisc2.elf
1099: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/14757182115706082088//brisc/brisc.elf
1098: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_stick_layout_sharded_blocks_interleaved_start_id/8817607121321201748//ncrisc/ncrisc.elf
1100: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_local_l1_copy_backwards/3947412826044680487//ncrisc/ncrisc.elf
1102: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_mcast_receiver_unary_sharded_gn_v2/13195817994361922084//brisc/brisc.elf
1103: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_gn_rm_gb_v2/10393329652118051615//ncrisc/ncrisc.elf
1101: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_mcast_sender_unary_sharded_gn_v2/3588276545256324234//brisc/brisc.elf
1105: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/15751187112901360911//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/15751187112901360911//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/15751187112901360911//trisc2/trisc2.elf
1104: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/407203501869765201//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/407203501869765201//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/407203501869765201//trisc2/trisc2.elf
1108: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_sfpu/5805863036512794904//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_sfpu/5805863036512794904//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_sfpu/5805863036512794904//trisc2/trisc2.elf
1107: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary/9969852733573126688//brisc/brisc.elf
1106: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary/9640481328379327309//ncrisc/ncrisc.elf
1110: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/halo_gather/16562715117499915871//ncrisc/ncrisc.elf
1109: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/halo_gather/13797320898476609159//brisc/brisc.elf
1112: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_tiled_out_2d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/1244708042049762263//brisc/brisc.elf
1113: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2/12250248277025399002//ncrisc/ncrisc.elf
1111: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/6896147402350280761//brisc/brisc.elf
1114: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/8000424465511934317//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/8000424465511934317//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/8000424465511934317//trisc2/trisc2.elf
1115: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/14464563458545144803//ncrisc/ncrisc.elf
1116: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
1119: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11655144015440279427//brisc/brisc.elf
1118: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18083909686871889040//brisc/brisc.elf
1117: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/2350874555738958048//ncrisc/ncrisc.elf
1120: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/650137490031931805//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/650137490031931805//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/650137490031931805//trisc2/trisc2.elf
1121: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader_diff_width/8444934382557941132//ncrisc/ncrisc.elf
1122: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader_diff_width/10349020774416676816//brisc/brisc.elf
1124: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_upsample_multi_core_sharded/5391964019248152526//ncrisc/ncrisc.elf
1123: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_upsample_multi_core_sharded/10139156482178214899//brisc/brisc.elf
1126: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/halo_gather/16342196611476309055//ncrisc/ncrisc.elf
1125: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/halo_gather/4390494982452178416//brisc/brisc.elf
1129: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2/4610311312916892841//ncrisc/ncrisc.elf
1127: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/14850128796366109724//brisc/brisc.elf
1128: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_tiled_out_2d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/198067252083154968//brisc/brisc.elf
1130: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/3371334388151165415//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/3371334388151165415//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/3371334388151165415//trisc2/trisc2.elf
1132: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12367147037827893316//brisc/brisc.elf
1131: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
1133: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_concat_interleaved_start_id/7886108037165404663//ncrisc/ncrisc.elf
1134: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/3728413457184220899//brisc/brisc.elf
1135: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_wh_multicore/9949579432168509320//ncrisc/ncrisc.elf
1136: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_stick_layout_wh_multicore/1185372195260170476//brisc/brisc.elf
1137: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_wh/10265603448004071477//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_wh/10265603448004071477//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_wh/10265603448004071477//trisc2/trisc2.elf
1139: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/14757182115706082088//brisc/brisc.elf
1138: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_stick_layout_sharded_blocks_interleaved_start_id/8817607121321201748//ncrisc/ncrisc.elf
1140: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_local_l1_copy_backwards/3947412826044680487//ncrisc/ncrisc.elf
1143: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_gn_rm_gb_v2/17622654665179590803//ncrisc/ncrisc.elf
1142: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_mcast_receiver_unary_sharded_gn_v2/9050151475912491398//brisc/brisc.elf
1141: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_mcast_sender_unary_sharded_gn_v2/18105709820346860749//brisc/brisc.elf
1145: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/16406656253256586364//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/16406656253256586364//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/16406656253256586364//trisc2/trisc2.elf
1144: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/8283059971384993684//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/8283059971384993684//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/8283059971384993684//trisc2/trisc2.elf
1148: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_sfpu/5805863036512794904//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_sfpu/5805863036512794904//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_sfpu/5805863036512794904//trisc2/trisc2.elf
1146: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary/7596105364839661854//ncrisc/ncrisc.elf
1147: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary/12958949212976811352//brisc/brisc.elf
1149: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/halo_gather/14434599893739559476//brisc/brisc.elf
1150: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/halo_gather/10029426869424819524//ncrisc/ncrisc.elf
1152: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_tiled_out_2d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/18428178020995700684//brisc/brisc.elf
1153: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2/2476712442206734875//ncrisc/ncrisc.elf
1151: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/11131027921696200386//brisc/brisc.elf
1154: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/9931711638047568438//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/9931711638047568438//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/9931711638047568438//trisc2/trisc2.elf
1156: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
1155: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/7942863641934099476//ncrisc/ncrisc.elf
1159: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6402747490116268829//brisc/brisc.elf
1157: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/8900343972144388293//ncrisc/ncrisc.elf
1158: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15500135858931635573//brisc/brisc.elf
1160: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/12420556387590458701//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/12420556387590458701//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/12420556387590458701//trisc2/trisc2.elf
1161: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
1162: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12367147037827893316//brisc/brisc.elf
1164: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/3728413457184220899//brisc/brisc.elf
1163: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_concat_interleaved_start_id/7886108037165404663//ncrisc/ncrisc.elf
1167: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_wh/10265603448004071477//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_wh/10265603448004071477//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_wh/10265603448004071477//trisc2/trisc2.elf
1165: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_wh_multicore/5654567289029485684//ncrisc/ncrisc.elf
1166: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_stick_layout_wh_multicore/12638459539416182643//brisc/brisc.elf
1169: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/14757182115706082088//brisc/brisc.elf
1168: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_stick_layout_sharded_blocks_interleaved_start_id/12508605958798539906//ncrisc/ncrisc.elf
1170: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_local_l1_copy_backwards/3947412826044680487//ncrisc/ncrisc.elf
1172: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_mcast_receiver_unary_sharded_gn_v2/958967500818230984//brisc/brisc.elf
1171: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_mcast_sender_unary_sharded_gn_v2/18163122405893179042//brisc/brisc.elf
1173: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_gn_rm_gb_v2/9515500262873718985//ncrisc/ncrisc.elf
1175: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/15818421376148730148//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/15818421376148730148//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/15818421376148730148//trisc2/trisc2.elf
1174: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/16599420991621328628//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/16599420991621328628//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/16599420991621328628//trisc2/trisc2.elf
1178: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_sfpu/5805863036512794904//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_sfpu/5805863036512794904//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_sfpu/5805863036512794904//trisc2/trisc2.elf
1176: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary/17885272762509658010//ncrisc/ncrisc.elf
1177: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary/13139654063957080537//brisc/brisc.elf
1180: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/halo_gather/10339097794446698787//ncrisc/ncrisc.elf
1179: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/halo_gather/7319978998190536098//brisc/brisc.elf
1182: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_tiled_out_2d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/1915927793343376644//brisc/brisc.elf
1183: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2/6522786988807703795//ncrisc/ncrisc.elf
1181: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/12399509289549890491//brisc/brisc.elf
1184: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/14321543557970457117//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/14321543557970457117//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/14321543557970457117//trisc2/trisc2.elf
1186: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
1185: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/7942863641934099476//ncrisc/ncrisc.elf
1189: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15247739028815613241//brisc/brisc.elf
1187: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/4318779176797042013//ncrisc/ncrisc.elf
1188: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/946617217942734833//brisc/brisc.elf
1190: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/7969652798675125773//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/7969652798675125773//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/7969652798675125773//trisc2/trisc2.elf
1192: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/1736374033551935173//brisc/brisc.elf
1191: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/2361480180122357676//ncrisc/ncrisc.elf
1193: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize/10805389232698575534//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize/10805389232698575534//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize/10805389232698575534//trisc2/trisc2.elf
1195: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_upsample_multi_core_sharded/1398367632672808810//ncrisc/ncrisc.elf
1194: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_upsample_multi_core_sharded/17399153441888173542//brisc/brisc.elf
1197: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/halo_gather/11508291324254629691//ncrisc/ncrisc.elf
1196: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/halo_gather/13123683481802187593//brisc/brisc.elf
1200: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2/9073055000479452483//ncrisc/ncrisc.elf
1199: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_tiled_out_2d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/7219603761468228742//brisc/brisc.elf
1198: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/11962894694070658551//brisc/brisc.elf
1201: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/6393388199858147156//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/6393388199858147156//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/6393388199858147156//trisc2/trisc2.elf
1203: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12367147037827893316//brisc/brisc.elf
1202: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
1205: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/3728413457184220899//brisc/brisc.elf
1204: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_concat_interleaved_start_id/7886108037165404663//ncrisc/ncrisc.elf
1207: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_stick_layout_wh_multicore/1853451556437047443//brisc/brisc.elf
1206: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_wh_multicore/13259916293263149260//ncrisc/ncrisc.elf
1211: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_wh/7554214415168527451//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_wh/7554214415168527451//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_wh/7554214415168527451//trisc2/trisc2.elf
